Aaron Finch,2014,32,1186,880,29,40.9,134.8,111,9,1,126,40,39.3
Aaron Finch,2014,32,1186,880,29,40.9,134.8,111,9,1,126,40,39.3
Aaron Finch,2015,49,1469,1134,45,32.6,129.5,89,12,0,147,55,41.2
Aaron Finch,2016,44,1057,856,40,26.4,123.5,89,8,0,100,38,41.6
Aaron Finch,2018,57,1902,1255,53,35.9,151.6,114,17,1,185,81,34.7
Aaron Finch,2020,46,1594,1024,38,41.9,155.7,131,8,3,142,76,31.6
Abdul Samad,2020,,,,,,,,,,,,
Abhijeet Tomar,2022,,,,,,,,,,,,
Abhimanyu Mithun,2015,1,2,2,1,2,100,2,0,0,0,0,50
Abhimanyu Mithun,2016,,,,,,,,,,,,
Abhinav Sadarangani,2022,,,,,,,,,,,,
Abhishek Nayar,2013,13,106,116,10,10.6,91.4,24,0,0,11,1,46.6
Abhishek Nayar,2014,13,111,122,9,12.3,91,25,0,0,7,1,37.7
Abhishek Sharma,2018,,,,,,,,,,,,
Abhishek Sharma,2022,20,282,210,16,17.6,134.3,47,0,0,24,12,34.8
Abu Nechim Ahmed,2014,,,,,,,,,,,,
Adam Milne,2015,,,,,,,,,,,,
Adam Milne,2021,11,83,63,5,16.6,131.7,16,0,0,8,2,34.9
Adam Milne,2022,9,36,29,4,9,124.1,15,0,0,1,2,34.5
Adam Zampa,2016,4,15,17,3,5,88.2,10,0,0,1,1,64.7
Aditya Garhwal,2015,,,,,,,,,,,,
Aditya Tare,2014,5,123,84,5,24.6,146.4,59,1,0,14,5,40.5
Aditya Tare,2016,15,184,161,12,15.3,114.3,37,0,0,20,5,45.3
Aditya Tare,2017,4,22,32,4,5.5,68.8,8,0,0,2,0,56.2
Aditya Tare,2018,5,26,38,5,5.2,68.4,18,0,0,4,0,68.4
Agnivesh Ayachi,2019,,,,,,,,,,,,
Aiden Blizzard,2015,14,389,282,10,38.9,137.9,80,3,0,34,14,32.6
Aiden Markram,2022,6,146,119,5,29.2,122.7,42,0,0,12,4,30.3
Ajantha Mendis,2013,,,,,,,,,,,,
Ajinkya Rahane,2018,30,862,702,26,33.2,122.8,74,8,0,89,18,35
Ajinkya Rahane,2022,9,121,115,9,13.4,105.2,60,1,0,13,2,44.3
Akash Deep,2022,3,11,7,3,3.7,157.1,6,0,0,2,0,42.9
Akash Singh,2020,,,,,,,,,,,,
Akash Singh,2021,,,,,,,,,,,,
Akhil Arvind Herwadkar,2016,,,,,,,,,,,,
Akila Dananjaya,2013,,,,,,,,,,,,
Akila Dhananjaya,2018,,,,,,,,,,,,
Akshar Rajesh Patel,2014,,,,,,,,,,,,
Akshay Karnewar,2016,,,,,,,,,,,,
Akshay Wakhare,2015,,,,,,,,,,,,
Akshdeep Nath,2016,,,,,,,,,,,,
Akshdeep Nath,2017,3,20,27,3,6.7,74.1,12,0,0,1,0,48.1
Akshdeep Nath,2018,4,20,28,4,5,71.4,12,0,0,1,0,50
Akshdeep Nath,2019,2,9,14,2,4.5,64.3,9,0,0,1,0,64.3
Albie Morkel,2014,33,296,249,22,13.5,118.9,51,1,0,19,15,42.2
Albie Morkel,2015,23,226,214,16,14.1,105.6,51,1,0,13,12,46.7
Alex Carey,2020,33,1112,826,31,35.9,134.6,100,7,1,112,32,34.4
Alex Hales,2022,78,2313,1471,70,33,157.2,110,12,2,258,104,36.4
Alzarri Joseph,2022,6,47,46,3,15.7,102.2,21,0,0,1,3,43.5
Aman Khan,2022,,,,,,,,,,,,
Ambati Rayudu,2018,17,425,356,16,26.6,119.4,65,3,0,35,15,36.2
Ambati Rayudu,2022,27,679,488,21,32.3,139.1,72,4,0,51,34,32.4
Amit Mishra,2014,11,105,116,9,11.7,90.5,30,0,0,10,0,42.2
Amit Mishra,2014,11,105,116,9,11.7,90.5,30,0,0,10,0,42.2
Amit Mishra,2015,8,93,103,7,13.3,90.3,30,0,0,9,0,42.7
Amit Mishra,2016,6,12,19,3,4,63.2,4,0,0,0,0,42.1
Amit Mishra,2018,8,53,66,3,17.7,80.3,13,0,0,2,2,48.5
Amit Paunikar,2014,,,,,,,,,,,,
Andre Russell,2014,28,621,359,18,34.5,173,77,1,0,49,40,31.8
Andrew Tye,2015,4,37,41,3,12.3,90.2,16,0,0,4,1,58.5
Andrew Tye,2016,6,40,51,3,13.3,78.4,16,0,0,4,1,60.8
Andrew Tye,2018,12,146,107,8,18.2,136.4,42,0,0,8,8,36.4
Andrew Tye,2020,26,155,121,18,8.6,128.1,38,0,0,10,8,43.8
Aneeshwar Gautam,2022,,,,,,,,,,,,
Angelo Mathews,2015,10,172,139,7,24.6,123.7,40,0,0,5,10,30.9
Angelo Mathews,2017,10,144,104,7,20.6,138.5,28,0,0,12,6,32.7
Aniket Choudhary,2017,,,,,,,,,,,,
Aniket Choudhary,2018,3,25,20,1,25,125,15,0,0,1,1,20
Anirudha Ashok Joshi,2018,,,,,,,,,,,,
Anirudha Ashok Joshi,2020,,,,,,,,,,,,
Ankeet Bawane,2017,,,,,,,,,,,,
Ankit Nagendra Sharma,2014,,,,,,,,,,,,
Ankit Sharma,2016,4,41,36,3,13.7,113.9,30,0,0,5,1,50
Ankit Sharma,2018,2,28,18,1,28,155.6,25,0,0,2,1,22.2
Ankit Singh Rajpoot,2016,,,,,,,,,,,,
Ankit Singh Rajpoot,2018,1,4,7,1,4,57.1,4,0,0,1,0,85.7
Ankit Singh Rajpoot,2022,2,9,10,1,9,90,7,0,0,0,1,60
Ankush Bains,2014,,,,,,,,,,,,
Ankush Bains,2015,,,,,,,,,,,,
Ankush Bains,2016,,,,,,,,,,,,
Ankush Bains,2019,,,,,,,,,,,,
Anmolpreet Singh,2019,,,,,,,,,,,,
Anmolpreet Singh,2022,3,33,39,3,11,84.6,16,0,0,4,1,61.5
Anrich Nortje,2019,,,,,,,,,,,,
Ansh Patel,2022,,,,,,,,,,,,
Anuj Rawat,2020,,,,,,,,,,,,
Anuj Rawat,2022,5,100,76,2,50,131.6,34,0,0,10,5,44.7
Anukul Roy,2018,,,,,,,,,,,,
Anukul Roy,2022,7,113,66,4,28.2,171.2,39,0,0,2,10,27.3
Anunay Singh,2022,,,,,,,,,,,,
Anureet Singh,2014,,,,,,,,,,,,
Anureet Singh,2018,1,15,12,1,15,125,15,0,0,2,0,25
Apoorv Vijay Wankhade,2014,,,,,,,,,,,,
Apoorv Vijay Wankhade,2018,,,,,,,,,,,,
Arjun Tendulkar,2021,,,,,,,,,,,,
Arjun Tendulkar,2022,1,3,7,1,3,42.9,3,0,0,0,0,57.1
Armaan Jaffer,2016,,,,,,,,,,,,
Arshdeep Singh,2019,,,,,,,,,,,,
Aryaman Vikram Birla,2018,,,,,,,,,,,,
Aryan Juyal,2022,,,,,,,,,,,,
Asela Gunarathna,2017,,,,,,,,,,,,
Ashish Nehra,2014,6,12,20,4,3,60,9,0,0,1,0,60
Ashish Nehra,2016,4,1,7,1,1,14.3,1,0,0,0,0,85.7
Ashish Reddy,2014,17,163,123,12,13.6,132.5,36,0,0,11,6,30.9
Ashok Dinda,2014,6,11,16,3,3.7,68.8,6,0,0,1,0,50
Ashok Dinda,2016,3,4,12,1,4,33.3,2,0,0,0,0,66.7
Ashok Sharma,2022,,,,,,,,,,,,
Ashton Turner,2019,20,414,311,16,25.9,133.1,70,3,0,22,21,35
Ashwin Hebbar,2022,3,88,83,4,22,106,45,0,0,10,2,44.6
Asif K M,2018,,,,,,,,,,,,
Atharva Taide,2022,4,116,82,4,29,141.5,56,1,0,15,3,37.8
Avesh Khan,2018,,,,,,,,,,,,
Avesh Khan,2022,3,7,7,3,2.3,100,5,0,0,1,0,57.1
Axar Rajesh Patel,2019,,,,,,,,,,,,
Ayush Badoni,2022,,,,,,,,,,,,
B. Sai Sudharsan,2022,,,,,,,,,,,,
Baba Aparajith,2014,,,,,,,,,,,,
Baba Aparajith,2016,,,,,,,,,,,,
Baba Indrajith,2022,,,,,,,,,,,,
Baltej Dhanda,2022,,,,,,,,,,,,
Bandaru Ayyappa,2019,,,,,,,,,,,,
Barinder Singh Saran,2015,,,,,,,,,,,,
Barinder Singh Sran,2016,,,,,,,,,,,,
Barinder Singh Sran,2018,,,,,,,,,,,,
Barinder Singh Sran,2019,,,,,,,,,,,,
Basil Thampi,2017,,,,,,,,,,,,
Basil Thampi,2018,5,28,28,0,-,100,13,0,0,1,1,39.3
Basil Thampi,2022,,,,,,,,,,,,
Ben Cutting,2014,10,183,115,6,30.5,159.1,42,0,0,6,15,32.2
Ben Cutting,2016,17,277,189,15,18.5,146.6,35,0,0,15,18,38.6
Ben Cutting,2018,21,336,208,17,19.8,161.5,39,0,0,27,18,31.7
Ben Cutting,2021,42,759,513,29,26.2,148,81,3,0,52,51,38.2
Ben Dunk,2014,6,97,85,6,16.2,114.1,67,1,0,5,4,43.5
Ben Dwarshuis,2018,,,,,,,,,,,,
Ben Hilfenhaus,2014,4,19,12,1,19,158.3,10,0,0,1,1,25
Ben Laughlin,2013,4,17,27,3,5.7,63,10,0,0,1,0,55.6
Ben Laughlin,2017,4,35,20,4,8.8,175,22,0,0,2,3,45
Ben Laughlin,2018,2,1,2,2,0.5,50,1,0,0,0,0,50
Benjamin Stokes,2017,,,,,,,,,,,,
Benjamin Stokes,2018,,,,,,,,,,,,
Benny Howell,2022,21,404,264,16,25.2,153,53,2,0,34,19,28
Beuran Hendricks,2014,,,,,,,,,,,,
Bhanuka Rajapaksa,2022,17,359,243,16,22.4,147.7,56,1,0,32,21,38.3
Bhuvneshwar Kumar,2014,17,92,111,10,9.2,82.9,24,0,0,7,1,49.5
Bhuvneshwar Kumar,2022,8,34,32,2,17,106.2,14,0,0,3,0,25
Billy Stanlake,2017,2,3,4,0,-,75,3,0,0,0,0,50
Billy Stanlake,2018,3,4,6,0,-,66.7,3,0,0,0,0,50
Bipul Sharma,2018,7,82,49,3,27.3,167.3,27,0,0,3,6,32.7
Brad Hodge,2014,66,1985,1414,46,43.2,140.4,88,15,0,187,79,35.9
Brad Hogg,2015,7,53,40,2,26.5,132.5,28,0,0,3,3,35
Brendan Taylor,2014,13,393,327,11,35.7,120.2,69,4,0,41,11,41.9
Brendon McCullum,2014,23,540,482,21,25.7,112,83,3,0,61,15,46.5
Brendon McCullum,2018,92,2280,1604,83,27.5,142.1,91,14,0,205,132,41.8
C Hari Nishaanth,2021,,,,,,,,,,,,
C.Hari Nishaanth,2022,,,,,,,,,,,,
C.M. Gautam,2014,,,,,,,,,,,,
C.M. Gautam,2015,,,,,,,,,,,,
Cameron Delport,2018,39,955,693,33,28.9,137.8,109,5,1,84,42,36.4
Carlos Brathwaite,2016,16,204,136,10,20.4,150,36,0,0,8,16,32.4
Carlos Brathwaite,2018,35,528,314,28,18.9,168.2,64,1,0,41,36,36.3
Carlos Brathwaite,2019,40,619,393,29,21.3,157.5,64,1,0,42,44,37.9
Chaitanya Bishnoi,2018,,,,,,,,,,,,
Chama Milind,2014,,,,,,,,,,,,
Chama Milind,2016,,,,,,,,,,,,
Chama Milind,2022,4,30,27,2,15,111.1,16,0,0,3,1,40.7
Chamika Karunaratne,2022,10,156,117,5,31.2,133.3,75,1,0,17,4,43.6
Chetan Sakariya,2021,,,,,,,,,,,,
Chetan Sakariya,2022,5,16,25,5,3.2,64,7,0,0,2,0,64
Cheteshwar Pujara,2014,7,109,121,7,15.6,90.1,51,1,0,15,1,56.2
Cheteshwar Pujara,2021,,,,,,,,,,,,
Chirag Suri,2017,,,,,,,,,,,,
Chris Green,2020,43,501,398,27,18.6,125.9,49,0,0,36,12,29.4
Chris Jordan,2017,14,211,166,11,19.2,127.1,45,0,0,12,9,31.3
Chris Jordan,2018,29,274,215,14,19.6,127.4,45,0,0,17,12,34.4
Chris Jordan,2020,26,162,160,19,8.5,101.2,36,0,0,13,5,42.5
Chris Jordan,2022,25,220,178,16,13.8,123.6,30,0,0,13,10,38.2
Chris Lynn,2014,18,412,303,13,31.7,136,81,3,0,27,24,38.9
Chris Lynn,2018,32,1276,798,25,51,159.9,98,11,0,87,88,34
Chris Lynn,2020,65,1944,1372,60,32.4,141.7,94,15,0,177,114,43
Chris Woakes,2017,5,85,57,3,28.3,149.1,48,0,0,6,3,15.8
Chris Woakes,2018,12,83,79,7,11.9,105.1,18,0,0,5,2,32.9
Chris Woakes,2020,6,95,63,3,31.7,150.8,57,1,0,10,5,41.3
Christopher Barnwell,2013,,,,,,,,,,,,
Christopher Gayle,2018,,,,,,,,,,,,
Christopher Morris,2013,,,,,,,,,,,,
Christopher Morris,2015,,,,,,,,,,,,
Christopher Morris,2016,,,,,,,,,,,,
Christopher Morris,2020,,,,,,,,,,,,
Christopher Morris,2021,,,,,,,,,,,,
Clinton McKay,2013,,,,,,,,,,,,
Colin De Grandhomme,2018,24,447,280,20,22.4,159.6,65,1,0,37,23,30
Colin Ingram,2019,55,1547,1020,41,37.7,151.7,114,8,2,121,89,34.7
Colin Munro,2016,25,514,379,22,23.4,135.6,65,1,0,42,22,32.7
Colin Munro,2018,32,883,626,28,31.5,141.1,100,5,1,79,42,37.5
Corey Anderson,2014,,,,,,,,,,,,
Corey Anderson,2017,4,114,97,3,38,117.5,55,2,0,11,6,52.6
Dale Steyn,2016,6,42,39,4,10.5,107.7,19,0,0,4,0,33.3
Dale Steyn,2020,8,49,48,2,24.5,102.1,15,0,0,4,1,39.6
Dan Christian,2021,,,,,,,,,,,,
Daniel Christian,2013,35,705,549,27,26.1,128.4,75,1,0,49,26,32.6
Daniel Christian,2017,33,679,460,25,27.2,147.6,58,5,0,38,41,31.3
Daniel Christian,2018,50,995,692,38,26.2,143.8,73,5,0,59,57,31.2
Daniel Sams,2022,27,323,215,21,15.4,150.2,65,2,0,16,23,37.7
Darcy Short,2018,,,,,,,,,,,,
Darren Bravo,2017,15,384,291,11,34.9,132,86,3,0,20,25,40.9
Darren Sammy,2013,,,,,,,,,,,,
Darren Sammy,2014,,,,,,,,,,,,
Darren Sammy,2015,,,,,,,,,,,,
Darren Sammy,2017,,,,,,,,,,,,
Darshan Nalkande,2019,,,,,,,,,,,,
Darshan Nalkande,2022,4,48,45,2,24,106.7,21,0,0,3,3,48.9
Daryl Mitchell,2022,,,,,,,,,,,,
David Miller,2018,29,486,398,22,22.1,122.1,48,0,0,38,17,35.9
David Miller,2020,43,981,707,31,31.6,138.8,72,4,0,61,51,30.3
David Miller,2022,19,390,304,15,26,128.3,90,3,0,30,15,34.5
David Warner,2014,27,737,530,23,32,139.1,109,6,1,79,29,40.8
David Warner,2022,24,743,588,22,33.8,126.4,85,6,0,67,20,36.7
David Wiese,2015,3,5,8,3,1.7,62.5,5,0,0,1,0,75
David Willey,2022,11,232,146,8,29,158.9,81,1,0,13,14,32.2
Dawid Malan,2021,43,1325,989,38,34.9,134,117,6,2,130,44,33.1
Debabrata Das,2014,17,244,186,8,30.5,131.2,43,0,0,20,13,41.4
Deepak Chahar,2016,,,,,,,,,,,,
Deepak Chahar,2018,1,14,6,1,14,233.3,14,0,0,0,2,33.3
Deepak Chahar,2022,6,16,23,2,8,69.6,6,0,0,0,0,47.8
Deepak Hooda,2014,,,,,,,,,,,,
Deepak Hooda,2016,9,151,95,9,16.8,158.9,54,1,0,6,11,32.6
Deepak Hooda,2018,21,222,173,17,13.1,128.3,34,0,0,14,9,30.1
Deepak Hooda,2020,15,151,144,10,15.1,104.9,32,0,0,7,4,34
Deepak Hooda,2022,18,380,257,12,31.7,147.9,69,4,0,23,22,30
Deepak Punia,2016,,,,,,,,,,,,
Devdutt Padikkal,2019,,,,,,,,,,,,
Devdutt Padikkal,2022,30,895,717,29,30.9,124.8,101,6,1,97,22,38.4
Devon Conway,2022,27,1138,850,20,56.9,133.9,101,9,1,134,18,30.9
Dewald Brevis,2022,,,,,,,,,,,,
Dhawal Kulkarni,2014,1,10,5,0,-,200,10,0,0,2,0,20
Dhawal Kulkarni,2016,4,39,36,2,19.5,108.3,28,0,0,1,2,36.1
Dhawal Kulkarni,2018,6,28,18,3,9.3,155.6,10,0,0,3,0,27.8
Dhruv Jurel,2022,,,,,,,,,,,,
Dhruv Shorey,2018,,,,,,,,,,,,
Digvijay Deshmukh,2020,,,,,,,,,,,,
Dinesh Karthik,2014,41,934,760,36,25.9,122.9,86,3,0,98,28,40.3
Dinesh Karthik,2015,37,898,725,34,26.4,123.9,86,5,0,86,30,39.3
Dinesh Karthik,2016,25,466,375,25,18.6,124.3,69,3,0,43,15,37.9
Dinesh Karthik,2018,28,696,525,23,30.3,132.6,65,5,0,68,14,30.1
Dinesh Karthik,2022,34,519,380,25,20.8,136.6,58,1,0,56,15,34.7
Dinesh Salunkhe,2015,,,,,,,,,,,,
Dirk Nannes,2013,6,8,10,1,8,80,3,0,0,0,0,30
Dishant Yagnik,2014,14,156,115,11,14.2,135.7,34,0,0,23,2,40.9
Dominic Drakes,2022,7,117,77,6,19.5,151.9,48,0,0,8,7,36.4
Domnic Joseph Muthuswamy,2015,,,,,,,,,,,,
Dushmanta Chameera,2022,,,,,,,,,,,,
Dushmantha Chameera,2018,,,,,,,,,,,,
Dwaine Pretorius,2022,,,,,,,,,,,,
Dwayne Bravo,2018,66,896,705,50,17.9,127.1,66,2,0,56,42,36.2
Dwayne Bravo,2022,14,216,147,8,27,146.9,47,0,0,12,14,36.1
Dwayne Smith,2014,60,1620,1270,53,30.6,127.6,103,10,1,155,73,44.3
Dwayne Smith,2016,58,1651,1326,56,29.5,124.5,110,9,2,167,82,48.4
Eklavya Dwivedi,2015,,,,,,,,,,,,
Eklavya Dwivedi,2016,,,,,,,,,,,,
Eklavya Dwivedi,2017,2,24,14,2,12,171.4,19,0,0,2,2,42.9
Eoin Morgan,2015,33,800,622,29,27.6,128.6,77,3,0,75,31,38.4
Eoin Morgan,2017,37,871,735,32,27.2,118.5,63,6,0,62,33,37.1
Eoin Morgan,2020,26,686,447,24,28.6,153.5,90,5,0,36,45,27.3
Evin Lewis,2018,34,1145,693,32,35.8,165.2,97,10,0,97,83,41.1
Evin Lewis,2022,26,812,549,23,35.3,147.9,102,5,1,59,63,46.3
Fabian Allen,2020,19,506,279,13,38.9,181.4,75,3,0,36,38,33
Fabian Allen,2021,11,218,123,8,27.2,177.2,62,1,0,19,13,30.9
Fabian Allen,2022,15,146,124,10,14.6,117.7,34,0,0,9,9,45.2
Faf Du Plessis,2014,17,533,403,17,31.4,132.3,73,4,0,42,21,35.7
Faf Du Plessis,2018,17,393,349,17,23.1,112.6,69,2,0,30,13,39.3
Faf Du Plessis,2022,42,1430,1031,37,38.6,138.7,120,11,1,130,50,32.6
Farhaan Behardien,2016,,,,,,,,,,,,
Fazalhaq Farooqi,2022,,,,,,,,,,,,
Fidel Edwards,2013,1,0,1,0,-,0,0,0,0,0,0,100
Finn Allen,2022,34,1026,607,32,32.1,169,91,9,0,112,43,31.8
Gautam Gambhir,2018,31,999,800,25,40,124.9,90,9,0,116,13,33.9
George Bailey,2014,9,144,112,6,24,128.6,30,0,0,11,3,31.2
Glenn Maxwell,2013,13,303,208,12,25.2,145.7,82,1,0,26,12,33.7
Glenn Maxwell,2014,28,521,362,26,20,143.9,82,1,0,43,24,37.3
Glenn Maxwell,2018,31,696,435,25,27.8,160,68,4,0,54,40,32.6
Glenn Maxwell,2020,43,1220,805,39,31.3,151.6,84,9,0,90,58,29.2
Glenn Maxwell,2021,48,1266,885,35,36.2,143.1,83,9,0,93,53,29.4
Glenn Phillips,2022,58,1540,1096,48,32.1,140.5,94,10,0,99,99,38
Gurinder Sandhu,2015,6,20,33,3,6.7,60.6,7,0,0,1,0,51.5
Gurkeerat Singh Mann,2022,10,222,207,3,74,107.2,48,0,0,18,6,40.1
Gurkeerat Singh Mann,2018,6,113,86,5,22.6,131.4,51,1,0,11,3,30.2
Gurkeerat Singh Mann,2019,,,,,,,,,,,,
Gurkeerat Singh Mann,2014,13,194,147,11,17.6,132,31,0,0,22,5,37.4
Hanuma Vihari,2015,20,265,308,16,16.6,86,46,0,0,19,1,42.5
Hanuma Vihari,2019,,,,,,,,,,,,
Harbhajan Singh,2018,14,108,100,5,21.6,108,45,0,0,11,3,46
Harbhajan Singh,2021,1,1,3,1,1,33.3,1,0,0,0,0,66.7
Hardik Pandya,2015,,,,,,,,,,,,
Hardus Viljoen,2019,13,114,92,9,12.7,123.9,32,0,0,9,4,38
Harpreet Brar,2019,,,,,,,,,,,,
Harpreet Brar,2022,7,78,69,1,78,113,25,0,0,4,2,33.3
Harry Gurney,2019,4,7,9,3,2.3,77.8,6,0,0,1,0,66.7
Harshal Patel,2014,3,15,15,2,7.5,100,10,0,0,1,0,20
Harshal Patel,2018,,,,,,,,,,,,
Harshal Patel,2022,11,110,87,8,13.8,126.4,31,0,0,13,3,43.7
Heinrich Klaasen,2019,10,124,114,9,13.8,108.8,36,0,0,8,5,41.2
Himmat Singh,2019,,,,,,,,,,,,
Hrithik Shokeen,2022,,,,,,,,,,,,
HS Sharath,2014,,,,,,,,,,,,
Imran Tahir,2018,4,36,29,2,18,124.1,23,0,0,2,2,44.8
Iqbal Abdullah,2014,,,,,,,,,,,,
Iqbal Abdullah,2016,,,,,,,,,,,,
Irfan Pathan,2014,28,340,304,17,20,111.8,42,0,0,24,9,34.5
Irfan Pathan,2015,19,197,206,10,19.7,95.6,24,0,0,14,3,39.8
Irfan Pathan,2016,6,55,54,2,27.5,101.9,23,0,0,5,0,37
Ishan Kishan,2016,,,,,,,,,,,,
Ishan Kishan,2018,15,319,247,15,21.3,129.1,61,1,0,34,13,42.5
Ishan Kishan,2022,27,875,622,22,39.8,140.7,99,7,0,72,44,34.9
Ishan Porel,2022,,,,,,,,,,,,
Ishank Jaggi,2017,,,,,,,,,,,,
Ishank Jaggi,2018,2,33,39,1,33,84.6,28,0,0,3,0,46.2
Ishant Sharma,2014,,,,,,,,,,,,
Ishant Sharma,2016,,,,,,,,,,,,
Ishant Sharma,2019,3,8,12,2,4,66.7,5,0,0,1,0,58.3
Ishwar Chandra Pandey,2014,,,,,,,,,,,,
Ishwar Chandra Pandey,2016,,,,,,,,,,,,
Isuru Udana,2020,12,144,132,8,18,109.1,32,0,0,11,5,43.9
J Suchith,2021,1,6,15,1,6,40,6,0,0,0,0,60
J Suchith,2015,,,,,,,,,,,,
Jacob Oram,2013,2,8,8,2,4,100,8,0,0,1,0,50
