Aaron Finch,2014,10,17,182,5,10.71,36.4,20.4,0,1/11,9,12,24.5
Jacob Oram,2013,4,12,124,1,10.33,124,72,0,1/32,14,5,38.9
Jacques Kallis,2014,35,120,888,34,7.4,26.1,21.2,0,3/13,91,20,41.2
Jagadeesha Suchith,2022,7,25,199,3,7.96,66.3,50,0,2/24,11,8,26
Jalaj Saxena,2014,,,,,,,,,,,,
Jalaj Saxena,2015,2,3,24,1,8,24,18,0,1/3,4,0,44.4
Jalaj Saxena,2019,,,,,,,,,,,,
Jalaj Saxena,2021,,,,,,,,,,,,
James Faulkner,2013,16,58.2,437,24,7.49,18.2,14.6,0,4/46,37,16,48.3
James Neesham,2014,6,22,161,6,7.32,26.8,22,0,3/22,15,3,41.7
James Neesham,2015,19,54,460,15,8.52,30.7,21.6,0,3/22,44,17,43.2
James Neesham,2020,24,68.3,680,29,9.93,23.4,14.2,0,4/24,72,27,37.7
James Neesham,2021,31,90.3,861,31,9.51,27.8,17.5,0,3/18,82,36,37.9
James Neesham,2022,38,104,875,36,8.41,24.3,17.3,0,3/5,72,33,36.7
Jaskaran Singh,2016,,,,,,,,,,,,
Jason Behrendorff,2018,5,20,150,6,7.5,25,20,0,3/26,16,5,44.2
Jason Behrendorff,2022,24,78.4,554,26,7.04,21.3,18.2,0,3/22,59,18,50.4
Jason Holder,2013,,,,,,,,,,,,
Jason Holder,2014,18,56.1,436,11,7.76,39.6,30.6,0,2/19,44,16,49.9
Jason Holder,2016,25,83.4,629,16,7.52,39.3,31.4,0,4/27,52,26,47.2
Jason Holder,2022,37,133.5,1046,47,7.82,22.3,17.1,0,4/52,97,38,49.2
Jason Roy,2017,,,,,,,,,,,,
Jason Roy,2018,,,,,,,,,,,,
Jason Roy,2020,,,,,,,,,,,,
Jason Roy,2022,,,,,,,,,,,,
Jasprit Bumrah,2014,2,7,70,3,10,23.3,14,0,3/32,10,2,47.6
Jatin Saxena,2018,,,,,,,,,,,,
Javon Searless,2018,,,,,,,,,,,,
Jayant Yadav,2014,,,,,,,,,,,,
Jayant Yadav,2018,7,23,167,2,7.26,83.5,69,0,1/23,14,5,39.1
Jayant Yadav,2022,12,42,307,6,7.31,51.2,42,0,2/14,18,14,40.5
Jaydev Shah,2016,,,,,,,,,,,,
Jaydev Unadkat,2013,10,29,262,10,9.03,26.2,17.4,0,2/25,24,10,35.6
Jaydev Unadkat,2014,14,52,402,13,7.73,30.9,24,1,5/25,41,9,35.9
Jaydev Unadkat,2015,22,80.1,640,22,7.98,29.1,21.9,1,5/25,62,19,36.6
Jaydev Unadkat,2016,10,34.1,300,9,8.78,33.3,22.8,0,3/32,23,15,35.6
Jaydev Unadkat,2017,2,6,79,0,13.17,-,-,0,0/30,4,8,36.1
Jaydev Unadkat,2018,13,48.5,371,24,7.6,15.5,12.2,1,5/30,26,22,46.4
Jaydev Unadkat,2019,27,96.1,808,35,8.4,23.1,16.5,1,5/30,72,36,40.7
Jaydev Unadkat,2020,26,87.4,884,21,10.08,42.1,25,0,3/46,78,41,33.3
Jaydev Unadkat,2022,18,64.2,554,17,8.61,32.6,22.7,0,4/22,41,25,36.5
Jean-Paul Duminy,2014,9,20,169,3,8.45,56.3,40,0,2/27,8,9,35.8
Jean-Paul Duminy,2018,5,7,55,2,7.86,27.5,21,0,1/4,6,0,31
Jeevan Mendis,2013,3,10,73,1,7.3,73,60,0,1/19,4,2,30
Jesse Ryder,2013,11,22.2,188,5,8.42,37.6,26.8,0,1/8,15,7,32.8
Jhye Richardson,2021,21,76.4,544,26,7.1,20.9,17.7,0,4/19,52,13,51.1
Jitesh Sharma,2016,,,,,,,,,,,,
Jitesh Sharma,2022,,,,,,,,,,,,
Joe Denly,2019,22,61.1,469,24,7.67,19.5,15.3,0,3/25,35,16,34.6
Joel Paris,2016,7,25,188,9,7.52,20.9,16.7,0,3/22,21,4,46
Jofra Archer,2018,28,104.5,823,34,7.85,24.2,18.5,0,4/18,90,18,47.7
Jofra Archer,2022,15,58.4,385,20,6.56,19.2,17.6,0,3/19,32,18,55.4
Johan Botha,2013,34,122.2,844,27,6.9,31.3,27.2,0,3/6,61,27,39.4
John Hastings,2014,8,27.5,213,8,7.65,26.6,20.9,0,3/31,22,6,46.1
John Hastings,2016,40,143.2,1069,58,7.46,18.4,14.8,0,4/26,102,25,44.4
Jonny Bairstow,2019,,,,,,,,,,,,
Jonny Bairstow,2022,,,,,,,,,,,,
Jos Buttler,2016,,,,,,,,,,,,
Jos Buttler,2018,,,,,,,,,,,,
Josh Hazlewood,2014,11,42,271,16,6.45,16.9,15.8,0,3/20,24,8,55.2
Josh Hazlewood,2020,,,,,,,,,,,,
Josh Hazlewood,2022,17,63,469,17,7.44,27.6,22.2,0,3/24,48,16,46.3
Joshua Philippe,2020,,,,,,,,,,,,
Juan Theron,2015,11,40.3,344,14,8.49,24.6,17.4,0,4/35,26,15,37.4
Krishnappa Gowtham,2022,2,8,84,1,10.5,84,48,0,1/45,3,7,22.9
K.Bhagath Varma,2021,,,,,,,,,,,,
K.Bhagath Varma,2022,,,,,,,,,,,,
K.C Cariappa,2021,,,,,,,,,,,,
K.C Cariappa,2022,,,,,,,,,,,,
K.C. Cariappa,2015,,,,,,,,,,,,
K.C. Cariappa,2016,,,,,,,,,,,,
K.K. Jiyaz,2015,,,,,,,,,,,,
K.M. Asif,2022,,,,,,,,,,,,
K.S. Bharat,2022,,,,,,,,,,,,
Kagiso Rabada,2017,6,24,162,6,6.75,27,24,0,2/31,13,5,62.5
Kagiso Rabada,2018,12,45.2,350,12,7.72,29.2,22.7,0,2/20,33,10,55.1
Kagiso Rabada,2022,32,121.4,1004,45,8.25,22.3,16.2,0,4/24,83,45,43
Kamlesh Nagarkoti,2018,,,,,,,,,,,,
Kamlesh Nagarkoti,2022,12,36,317,7,8.81,45.3,30.9,0,2/13,22,15,32.9
Kane Richardson,2013,12,43.4,321,12,7.35,26.8,21.8,0,3/9,25,10,51.5
Kane Richardson,2014,14,51.3,381,14,7.4,27.2,22.1,0,3/9,31,12,51.1
Kane Richardson,2016,25,86.1,705,27,8.18,26.1,19.1,0,3/23,67,23,42.9
Kane Richardson,2020,25,97,730,43,7.53,17,13.5,0,4/22,76,21,43.6
Kane Williamson,2015,3,6,37,3,6.17,12.3,12,0,2/26,2,2,58.3
Kane Williamson,2018,1,1,7,0,7,-,-,0,0/7,1,0,33.3
Kanishk Seth,2018,,,,,,,,,,,,
Karan Sharma,2022,,,,,,,,,,,,
Karanveer Singh,2014,,,,,,,,,,,,
Karn Sharma,2014,16,41.1,279,12,6.78,23.2,20.6,0,2/19,17,15,45.7
Karn Sharma,2017,19,56.1,503,10,8.96,50.3,33.7,0,2/12,23,32,27.9
Karn Sharma,2018,14,47,385,13,8.19,29.6,21.7,0,4/16,23,21,37.6
Karn Sharma,2022,5,19,165,5,8.68,33,22.8,0,2/25,8,9,27.2
Kartik Tyagi,2020,,,,,,,,,,,,
Kartik Tyagi,2022,14,52.1,491,13,9.41,37.8,24.1,0,2/29,45,23,44.4
Karun Nair,2014,,,,,,,,,,,,
Karun Nair,2016,,,,,,,,,,,,
Karun Nair,2018,,,,,,,,,,,,
Karun Nair,2021,,,,,,,,,,,,
Karun Nair,2022,2,3,12,2,4,6,9,0,1/2,0,0,38.9
Kedar Jadhav,2014,,,,,,,,,,,,
Kedar Jadhav,2018,,,,,,,,,,,,
Kedar Jadhav,2021,,,,,,,,,,,,
Keemo Paul,2019,11,28,235,7,8.39,33.6,24,0,2/16,13,10,42.3
Kevin Pietersen,2014,5,10,89,0,8.9,-,-,0,0/10,9,2,36.7
Kevin Pietersen,2015,,,,,,,,,,,,
Kevin Pietersen,2016,2,2,20,0,10,-,-,0,0/7,2,0,8.3
Kevon Cooper,2014,,,,,,,,,,,,
Kieron Pollard,2018,29,63.2,602,20,9.51,30.1,19,0,4/16,36,34,34.2
Kishore Pramod Kamath,2016,,,,,,,,,,,,
KL Rahul,2014,,,,,,,,,,,,
KL Rahul,2018,,,,,,,,,,,,
Kona Srikar Bharat,2015,,,,,,,,,,,,
Kona Srikar Bharat,2021,,,,,,,,,,,,
Krishnappa Gowtham,2017,,,,,,,,,,,,
Krishnappa Gowtham,2018,,,,,,,,,,,,
Krishnappa Gowtham,2021,9,28,250,2,8.93,125,84,0,1/32,18,13,30.4
Krismar Santokie,2014,,,,,,,,,,,,
Krunal Pandya,2016,,,,,,,,,,,,
Krunal Pandya,2018,24,71.1,509,16,7.15,31.8,26.7,0,3/14,33,13,33.7
Krunal Pandya,2022,28,83.2,645,11,7.74,58.6,45.5,0,2/26,42,23,38.4
Kshitiz Sharma,2018,,,,,,,,,,,,
Kuldeep Sen,2022,3,11.2,82,3,7.24,27.3,22.7,0,3/21,10,1,45.6
Kuldeep Yadav,2014,,,,,,,,,,,,
Kuldeep Yadav,2018,14,53,440,18,8.3,24.4,17.7,0,3/35,22,24,35.2
Kuldeep Yadav,2022,4,12,92,1,7.67,92,72,0,1/20,1,5,30.6
Kuldip Yadav,2021,,,,,,,,,,,,
Kuldip Yadav,2022,1,2,16,0,8,-,-,0,0/16,3,0,41.7
Kulwant Khejroliya,2017,,,,,,,,,,,,
Kulwant Khejroliya,2018,,,,,,,,,,,,
Kusal Janith Perera,2013,,,,,,,,,,,,
Kyle Abbott,2015,16,62,512,10,8.26,51.2,37.2,0,2/14,50,14,39.2
Kyle Abbott,2016,22,83,695,17,8.37,40.9,29.3,1,5/14,74,17,42
Kyle Jamieson,2021,15,56.2,448,29,7.95,15.4,11.7,1,6/7,42,17,53.3
Kyle Mayers,2022,6,14.4,135,5,9.2,27,17.6,0,3/39,9,9,45.5
Lakshmipathy Balaji,2014,25,95,684,30,7.2,22.8,19,0,4/18,59,22,47.2
Lalit Yadav,2020,,,,,,,,,,,,
Lalit Yadav,2022,11,38,288,14,7.58,20.6,16.3,0,3/22,22,7,31.1
Lasith Malinga,2019,26,99.5,803,32,8.04,25.1,18.7,0,3/11,64,28,45.1
Laxmi Ratan Shukla,2014,4,5,34,2,6.8,17,15,0,1/5,4,0,40
Laxmi Ratan Shukla,2015,7,12.2,105,2,8.51,52.5,37,0,1/14,11,4,44.6
Liam Livingstone,2019,10,19.3,161,9,8.26,17.9,13,0,4/17,16,3,29.1
Liam Livingstone,2021,24,66.3,529,28,7.95,18.9,14.2,0,4/23,21,32,34.6
Liam Livingstone,2022,30,76.4,616,25,8.03,24.6,18.4,0,4/23,32,29,33.3
Lockie Ferguson,2017,,,,,,,,,,,,
Lockie Ferguson,2019,18,65,449,21,6.91,21.4,18.6,0,4/26,50,12,53.8
Lockie Ferguson,2022,32,118.1,861,45,7.29,19.1,15.8,0,4/19,82,25,45.7
Luke Pomersbach,2013,,,,,,,,,,,,
Lukman Hussain Meriwala,2021,,,,,,,,,,,,
Lungisani Ngidi,2018,,,,,,,,,,,,
Lungisani Ngidi,2022,7,28,292,14,10.43,20.9,12,0,3/28,26,16,41.1
Luvnith Sisodia,2022,,,,,,,,,,,,
M Siddharth,2020,,,,,,,,,,,,
M Siddharth,2021,,,,,,,,,,,,
M. Ashwin,2016,,,,,,,,,,,,
M. Ashwin,2017,,,,,,,,,,,,
M. Ashwin,2018,,,,,,,,,,,,
M. Ashwin,2019,,,,,,,,,,,,
M. Harisankar Reddy,2021,,,,,,,,,,,,
Washington Sundar,2018,10,30,185,8,6.17,23.1,22.5,0,3/16,17,6,48.3
Maheesh Theekshana,2022,11,42,285,16,6.79,17.8,15.8,0,4/25,25,8,44.8
Mahipal Lomror,2016,,,,,,,,,,,,
Mahipal Lomror,2018,,,,,,,,,,,,
Mahipal Lomror,2022,5,8,53,1,6.62,53,48,0,1/22,3,1,35.4
Manan Ajay Sharma,2016,,,,,,,,,,,,
Manan Vohra,2018,,,,,,,,,,,,
Manan Vohra,2019,,,,,,,,,,,,
Manan Vohra,2022,,,,,,,,,,,,
Mandeep Hardev Singh,2014,,,,,,,,,,,,
Mandeep Singh,2018,,,,,,,,,,,,
Mandeep Singh,2022,,,,,,,,,,,,
Manish Pandey,2014,,,,,,,,,,,,
Manish Pandey,2018,,,,,,,,,,,,
Manish Pandey,2022,,,,,,,,,,,,
Manjot Kalra,2018,,,,,,,,,,,,
Manoj Tiwary,2014,1,1,8,2,8,4,3,0,2/8,0,1,50
Manoj Tiwary,2017,,,,,,,,,,,,
Manoj Tiwary,2018,,,,,,,,,,,,
Manpreet Gony,2013,9,33,292,7,8.85,41.7,28.3,0,3/31,26,15,44.4
Manpreet Gony,2017,,,,,,,,,,,,
Manprit Juneja,2014,,,,,,,,,,,,
Manvinder Bisla,2014,,,,,,,,,,,,
Manzoor Dar,2018,,,,,,,,,,,,
Marchant De Lange,2014,7,25,234,10,9.36,23.4,15,0,3/13,24,11,48.7
Marco Jansen,2021,3,10,105,1,10.5,105,60,0,1/41,11,4,35
Marco Jansen,2022,2,6,45,2,7.5,22.5,18,0,2/28,5,0,47.2
Marcus Stoinis,2015,3,5,42,2,8.4,21,15,0,2/12,4,1,30
Marcus Stoinis,2016,3,5,42,2,8.4,21,15,0,2/12,4,1,30
Marcus Stoinis,2018,28,73.3,616,26,8.38,23.7,17,0,4/15,50,18,34.7
Marcus Stoinis,2020,30,77.3,714,24,9.21,29.8,19.4,0,4/17,63,28,35.9
Mark Wood,2018,5,20,122,9,6.1,13.6,13.3,0,4/25,17,1,60
Mark Wood,2022,1,4,24,1,6,24,24,0,1/24,1,1,41.7
Martin Guptill,2017,,,,,,,,,,,,
Martin Guptill,2019,,,,,,,,,,,,
Matt Henry,2014,,,,,,,,,,,,
Matt Henry,2017,10,33.3,325,7,9.7,46.4,28.7,0,3/15,37,9,36.3
Matthew Wade,2022,,,,,,,,,,,,
Mayank Agarwal,2014,,,,,,,,,,,,
Mayank Agarwal,2018,,,,,,,,,,,,
Mayank Dagar,2018,,,,,,,,,,,,
Mayank Markande,2018,,,,,,,,,,,,
Mayank Markande,2022,7,24,164,7,6.83,23.4,20.6,0,2/25,10,4,34
Mayank Yadav,2022,,,,,,,,,,,,
Michael Clarke,2013,5,11,67,2,6.09,33.5,33,0,1/12,4,2,36.4
Michael Hussey,2014,,,,,,,,,,,,
Michael Hussey,2015,,,,,,,,,,,,
Midhun S,2018,,,,,,,,,,,,
Milind Kumar,2014,,,,,,,,,,,,
Milind Kumar,2019,,,,,,,,,,,,
Milind Tandon,2017,,,,,,,,,,,,
Mitchell Johnson,2014,22,82,623,26,7.6,24,18.9,0,3/27,82,13,55.3
Mitchell Johnson,2017,15,58.5,536,16,9.11,33.5,22.1,0,3/33,68,16,46.2
Mitchell Johnson,2018,21,81,537,28,6.63,19.2,17.4,0,3/3,66,8,53.3
Mitchell Marsh,2016,7,19,173,4,9.11,43.2,28.5,0,2/12,15,8,39.5
Mitchell Marsh,2020,7,14,171,1,12.21,171,84,0,1/26,17,8,23.8
Mitchell Marsh,2022,18,41.1,322,13,7.82,24.8,19,0,2/10,32,8,40.5
Mitchell McClenaghan,2015,14,54,467,20,8.65,23.4,16.2,1,5/29,44,16,44.8
Mitchell Santner,2018,14,55,368,15,6.69,24.5,22,0,3/16,31,8,41.8
Mitchell Santner,2022,15,49.4,355,10,7.15,35.5,29.8,0,2/10,23,15,46.3
Mitchell Starc,2014,10,38.3,285,24,7.4,11.9,9.6,0,3/17,32,10,57.6
Mitchell Starc,2018,,,,,,,,,,,,
Mithun Manhas,2014,,,,,,,,,,,,
Moeen Ali,2018,2,8,60,3,7.5,20,16,0,2/44,3,3,45.8
Moeen Ali,2021,27,70,525,24,7.5,21.9,17.5,0,4/18,33,26,36.4
Mohammad Nabi,2017,28,91.2,635,30,6.95,21.2,18.3,0,4/24,48,27,46.7
Mohammad Nabi,2018,42,139,903,42,6.5,21.5,19.9,0,4/24,49,44,46.4
Mohammad Nabi,2022,55,170.5,1168,44,6.84,26.5,23.3,1,5/15,71,43,38.2
Mohammad Shami,2014,,,,,,,,,,,,
Mohammad Shami,2018,,,,,,,,,,,,
Mohammad Shami,2019,,,,,,,,,,,,
Mohammad Shami,2022,,,,,,,,,,,,
Mohammed Azharudeen,2021,,,,,,,,,,,,
Mohammed Siraj,2017,,,,,,,,,,,,
Mohammed Siraj,2018,6,23,212,10,9.22,21.2,13.8,0,4/32,22,9,38.4
Mohd. Arshad Khan,2022,,,,,,,,,,,,
Mohit Sharma,2014,19,65.4,466,23,7.1,20.3,17.1,0,3/10,63,11,52.8
Mohit Sharma,2016,37,126.5,1063,45,8.38,23.6,16.9,0,4/14,112,33,38.6
Mohit Sharma,2018,28,94.1,817,26,8.68,31.4,21.7,0,3/23,83,27,36.3
Mohit Sharma,2019,23,75.2,732,20,9.72,36.6,22.6,0,2/24,71,32,32.7
Mohit Sharma,2020,10,32.4,349,8,10.68,43.6,24.5,0,2/33,37,15,32.7
Mohsin Khan,2018,,,,,,,,,,,,
Mohsin Khan,2020,,,,,,,,,,,,
Mohsin Khan,2022,,,,,,,,,,,,
Moises Henriques,2013,19,54.1,469,15,8.66,31.3,21.7,0,3/23,45,14,36.9
Moises Henriques,2014,23,62,542,21,8.74,25.8,17.7,0,3/23,56,15,40.3
Moises Henriques,2019,23,41,413,7,10.07,59,35.1,0,2/25,40,17,28.5
Moises Henriques,2021,7,9,80,2,8.89,40,27,0,1/9,10,0,25.9
Monu Singh,2018,,,,,,,,,,,,
Morne Morkel,2014,33,131,1008,41,7.69,24.6,19.2,0,4/20,106,29,45.9
Mujeeb Zadran,2018,,,,,,,,,,,,
Mujeeb Zadran,2021,,,,,,,,,,,,
Mukesh Choudhary,2022,4,13,89,4,6.85,22.2,19.5,0,1/5,9,2,61.5
Munaf Patel,2017,,,,,,,,,,,,
Murali Kartik,2014,22,75,550,13,7.33,42.3,34.6,0,2/14,35,16,36.9
Murali Vijay,2014,,,,,,,,,,,,
Murali Vijay,2015,1,1,13,0,13,-,-,0,0/13,3,0,33.3
Murali Vijay,2018,1,1,8,0,8,-,-,0,0/8,1,0,50
Murugan Ashwin,2022,25,91.3,628,24,6.86,26.2,22.9,0,3/16,37,21,38.6
Mustafizur Rahman,2016,10,37.3,214,14,5.71,15.3,16.1,0,3/14,19,3,48.9
Mustafizur Rahman,2018,24,90.1,669,25,7.42,26.8,21.6,0,4/23,50,23,43.6
Mustafizur Rahman,2021,34,128.5,851,54,6.61,15.8,14.3,0,4/5,69,25,54.2
Mustafizur Rahman,2022,28,104.5,794,44,7.57,18,14.3,0,4/5,63,27,47.9
Muttiah Muralitharan,2014,42,160,1024,46,6.4,22.3,20.9,0,3/12,52,39,42
N Jagadeesan,2018,,,,,,,,,,,,
N. Jagadeesan,2022,,,,,,,,,,,,
N. Tilak Varma,2022,,,,,,,,,,,,
Naman Ojha,2014,,,,,,,,,,,,
Naman Ojha,2018,,,,,,,,,,,,
Nathan Coulter-Nile,2013,15,51.3,396,15,7.69,26.4,20.6,0,3/9,33,17,48.9
Nathan Coulter-Nile,2014,26,92.5,687,33,7.4,20.8,16.9,0,3/9,60,25,47.2
Nathan Coulter-Nile,2017,18,68.3,516,22,7.53,23.5,18.7,0,4/20,60,14,49.9
Nathan Coulter-Nile,2018,12,43.2,342,18,7.89,19,14.4,0,3/20,44,7,47.3
Nathan Coulter-Nile,2020,15,57,424,16,7.44,26.5,21.4,0,3/25,43,12,46.2
Nathan Coulter-Nile,2021,31,109.5,809,30,7.37,27,22,0,4/10,69,27,45.7
Nathan Coulter-Nile,2022,33,118.5,902,36,7.59,25.1,19.8,0,4/10,76,31,42.5
Nathan Ellis,2022,36,135.3,1119,41,8.26,27.3,19.8,0,4/34,91,35,37.3
Nathan McCullum,2013,7,18,118,6,6.56,19.7,18,0,3/24,9,5,45.4
Nathu Singh,2016,,,,,,,,,,,,
Nathu Singh,2017,,,,,,,,,,,,
Nathu Singh,2019,2,4,15,1,3.75,15,24,0,1/7,2,0,70.8
Navdeep Saini,2017,,,,,,,,,,,,
Navdeep Saini,2018,,,,,,,,,,,,
Navdeep Saini,2022,15,49.4,431,6,8.68,71.8,49.7,0,2/25,39,20,45.3
Nic Maddinson,2014,,,,,,,,,,,,
Nicolas Pooran,2022,,,,,,,,,,,,
Nicolas Pooran,2017,,,,,,,,,,,,
Nicolas Pooran,2019,,,,,,,,,,,,
Nidheesh M D Dinesan,2018,,,,,,,,,,,,
Nikhil Shankar Naik,2015,,,,,,,,,,,,
Nikhil Shankar Naik,2019,,,,,,,,,,,,
Nikhil Shankar Naik,2020,,,,,,,,,,,,
Nitish Rana,2015,,,,,,,,,,,,
Nitish Rana,2018,1,1,3,0,3,-,-,0,0/3,0,0,50
Nitish Rana,2022,6,7.1,58,1,8.09,58,43,0,1/12,5,1,27.9
Noor Ahmad,2022,26,97.1,723,25,7.44,28.9,23.3,0,2/12,50,24,49.9
Obed Mccoy,2022,,,,,,,,,,,,
Odean Smith,2022,,,,,,,,,,,,
Oshane Thomas,2019,12,44,381,22,8.66,17.3,12,0,3/31,35,21,58.3
Oshane Thomas,2020,20,72,676,32,9.39,21.1,13.5,0,4/53,67,34,53.5
Pankaj Jaswal,2019,,,,,,,,,,,,
Pankaj Singh,2013,7,23,193,7,8.39,27.6,19.7,0,2/18,28,5,45.7
Paras Dogra,2016,,,,,,,,,,,,
Pardeep Sahu,2015,,,,,,,,,,,,
Pardeep Sahu,2016,,,,,,,,,,,,
Pardeep Sahu,2018,5,17.3,146,3,8.34,48.7,35,0,2/18,11,5,27.6
Parthiv Patel,2014,,,,,,,,,,,,
Parthiv Patel,2018,,,,,,,,,,,,
Parveez Rasool,2014,,,,,,,,,,,,
Parvinder Awana,2014,26,101,784,32,7.76,24.5,18.9,0,4/34,77,26,45.7
Pat Cummins,2018,18,69.1,585,22,8.46,26.6,18.9,0,2/20,62,16,41.7
Pat Cummins,2020,1,4,28,2,7,14,12,0,2/28,3,1,66.7
Pat Cummins,2022,21,78.5,646,21,8.19,30.8,22.5,0,4/34,61,27,45.7
Pat Cummins,2014,6,24,187,6,7.79,31.2,24,0,2/13,26,3,50.7
Pat Cummins,2017,9,33,300,6,9.09,50,33,0,2/46,31,11,51
Pavan Deshpande,2018,,,,,,,,,,,,
